<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| nativesdk-findutils-locale-gl | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-gl_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-hr | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-hr_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-hu | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-hu_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-id | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-id_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-it | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-it_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ja | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ja_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ko | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ko_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-lg | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-lg_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-lt | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-lt_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ms | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ms_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-nl | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-nl_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-pl | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-pl_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-pt-br | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-pt-br_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-pt | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-pt_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ro | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ro_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ru | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ru_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-rw | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-rw_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-sk | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-sk_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-sl | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-sl_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-sr | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-sr_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-sv | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-sv_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-tr | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-tr_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
